Name	County	Address	Eircode	LatitudeDD	LongatudeDD	Capacity	Tag
AbbeyBreaffy Nursing Home	Mayo	Dublin Road (N5), Castlebar	F23NY75	53.877612	-9.2250226	55	abbeybreaffy-nursing-home
Abbeygale House	Wexford	Farnogue, Old Hospital Road	Y35HK84	52.3437358	-6.4782733	30	abbeygale-house
Abbey Haven Care Centre & Nursing Home	Roscommon	Carrick Road, Boyle	F52AX24	53.9703135	-8.2916505	63	abbey-haven-care-centre-nursing-home
Abbeylands Nursing Home	Cork	Carhoo, Kildorrery	P67NH76	52.2532665	-8.4351001	50	abbeylands-nursing-home
Abbeyleix Community Nursing Unit	Laois	Ballinakill Road, Abbeyleix	R32FV52	52.9118533	-7.3427872	10	abbeyleix-community-nursing-unit
Abbot Close Care Centre	Limerick	St. Marys Terrace, Askeaton	V94F864	52.6016793	-8.9767441	65	abbot-close-care-centre
Aclare House Nursing Home	Dublin	4/5 Tivoli Terrace South, Dun Laoghaire	A96FX74	53.2891034	-6.1425016	27	aclare-house-nursing-home
Acorn Lodge	Tipperary	Ballykelly, Cashel	E25W528	52.5591248	-7.847781	50	acorn-lodge
Adare and District Nursing Home	Limerick	Adare Road, Croagh	V94TN82	52.5353419	-8.8680505	84	adare-and-district-nursing-home
Ailesbury Private Nursing Home	Dublin	58 Park Avenue, Sandymount	D04Y437	53.3249123	-6.2121858	42	ailesbury-private-nursing-home
Aisling House Nursing Home	Wicklow	Sea Bank, Arklow	Y14X670	52.8189927	-6.1274989	50	aisling-house-nursing-home
Altadore Nursing Home	Dublin	Upper Glenageary Road, Glenageary	A96EW77	53.278521	-6.1298079	62	altadore-nursing-home
Alzheimer's Care Centre	Dublin	Highfield Healthcare, Swords Road, Whitehall	D09H343	53.3783806	-6.2446321	119	alzheimers-care-centre
Amberley Home and Retirement Cottages	Cork	Acres , Fermoy 	P61AP57	52.1525887	-8.3277153	71	amberley-home-and-retirement-cottages
Anam Cara Housing with Care	Dublin	Anam Cara, St Canice's Road, Glasnevin	D11FF10	53.3821462	-6.2747268	56	anam-cara-housing-care
Annabeg Nursing Home	Dublin	Meadow Court, Ballybrack	A96KW54	53.2526847	-6.1292957	41	annabeg-nursing-home
Anna Gaynor House	Dublin	Our Lady’s Hospice & Care Services, Harold's Cross	D6WRY72	53.3265497	-6.2814862	89	anna-gaynor-house
Anovocare Nursing Home	Dublin	Stockhole Lane, Cloghran, Swords	K67T8P0	53.4277314	-6.2140959	112	anovocare-nursing-home
Aperee Living Bantry	Cork	Seafield, Bantry 	P75KT35	51.6722385	-9.4736733	50	aperee-living-bantry
Aperee Living Camp	Kerry	Knockglassmore, Camp, Tralee	V92YY96	52.2256032	-9.8905654	34	aperee-living-camp
Aperee Living Churchtown	Cork	Churchtown, Mallow	P51F519	52.2718314	-8.7359941	50	aperee-living-churchtown
Aperee Living Conna	Cork	Conna, Mallow	P51W110	52.0910604	-8.1042495	50	aperee-living-conna
Aperee Living Galway	Galway	Ballinfoyle, Headford Road	H91HD74	53.2978589	-9.036341	60	aperee-living-galway
Aperee Living Tralee	Kerry	Skahanagh, Tralee	V92AX22	52.2461287	-9.6892256	68	aperee-living-tralee
Araglen House Nursing Home	Cork	Loumanagh, Boherbue, Mallow	P51T990	52.1514629	-9.0850301	91	araglen-house-nursing-home
Aras Chois Fharraige	Galway	Pairc, An Spidéal	H91H9C7	53.2469783	-9.2587798	42	aras-chois-fharraige
Áras Deirbhle Community Nursing Unit	Mayo	Aras Deirbhle, Belmullet Community Hospital, Belmullet	F26K1H9	54.2282824	-9.986336	30	aras-deirbhle-community-nursing-unit
Aras Ghaoth Dobhair	Donegal	Meenaniller, Derrybeg, Letterkenny	F92X295	55.0748195	-8.281463	41	aras-ghaoth-dobhair
Aras Mhathair Phoil	Roscommon	Knockroe, Castlerea	F45X891	53.7625104	-8.4827311	24	aras-mhathair-phoil
Áras Mhic Dara Community Nursing Unit	Galway	Barrarderry, Carraroe	H91AE16	53.2610471	-9.6068507	34	aras-mhic-dara-community-nursing-unit
Aras Mhic Shuibhne	Donegal	Mullinasole, Laghey	F94DV22	54.6037601	-8.1297508	48	aras-mhic-shuibhne
Aras Mhuire Nursing Facility	Louth	Beechgrove, Drogheda	A92HN29	53.7223551	-6.3504003	30	aras-mhuire-nursing-facility
Aras Mhuire Nursing Home	Kerry	Greenville, Listowel	V31WF61	52.4484603	-9.498364	40	aras-mhuire-nursing-home
Áras Ronáin Community Nursing Unit	Galway	Manister, Kilronan, Inishmore, Aran Islands	H91NX90	53.1283495	-9.6861404	12	aras-ronain-community-nursing-unit
Aras Ui Dhomhnaill Nursing Home	Donegal	Milford	F92HX32	55.0704715	-7.6812304	48	aras-ui-dhomhnaill-nursing-home
Archersrath Nursing Home	Kilkenny	Archersrath , Kilkenny	R95VA43	52.6597761	-7.2104131	61	archersrath-nursing-home
Archview Lodge Nursing Home	Donegal	Drumany, Letterkenny	F92KT99	54.9425901	-7.6911799	30	archview-lodge-nursing-home
Ardeen Nursing Home	Tipperary	Abbey Road, Thurles	E41CY91	52.6760116	-7.8281655	36	ardeen-nursing-home
Ard Na Rí Nursing Home	Limerick	Holycross, Bruff	V35P027	52.5005671	-8.5421146	32	ard-na-ri-nursing-home
Arus Breffni Nursing Unit	Leitrim	Arus Breffni Nursing Unit, Manorhamilton	F91Y264	54.3048162	-8.168408	25	arus-breffni-nursing-unit
Arus Carolan Nursing Unit	Leitrim	Castle Street, Mohill	N41R9T3	53.9227034	-7.8641955	36	arus-carolan-nursing-unit
Asgard Lodge Nursing Home	Wicklow	Monument Lane, Kilbride, Arklow	Y14E862	52.8132285	-6.1570627	34	asgard-lodge-nursing-home
Ashbury Nursing Home	Dublin	1A Kill Lane, Kill O'The Grange, Blackrock	A94RK81	53.2801104	-6.1587681	91	ashbury-nursing-home
Ashford House Nursing Home	Dublin	6 Tivoli Terrace East, Dun Laoghaire	A96T853	53.289214	-6.1395604	78	ashford-house-nursing-home-0
Ashlawn House Nursing Home	Tipperary	Carrigatoher, Nenagh	E45FA31	52.8353778	-8.273881	52	ashlawn-house-nursing-home
Ashley Lodge Nursing Home	Kildare	Tully East, Kildare	R51VW22	53.1355233	-6.9009082	55	ashley-lodge-nursing-home
Athlunkard House Nursing Home	Clare	Athlunkard, Westbury	V94C564	52.6833244	-8.5994026	103	athlunkard-house-nursing-home
Atlanta Nursing Home	Wicklow	Sidmonton Road, Bray	A98KW25	53.2009227	-6.102954	43	atlanta-nursing-home
Ave Maria Nursing Home	Mayo	Tooreen, Ballyhaunis	F35AC63	53.8307445	-8.7659587	41	ave-maria-nursing-home
Bailey's Nursing Home	Sligo	Mountain Road, Tubbercurry	F91AX97	54.0498416	-8.7270633	44	baileys-nursing-home
Ballard Lodge	Laois	Ballard Lodge NH, Borris Road, Portlaoise	R32YW82	53.0469908	-7.2821436	24	ballard-lodge
Ballinamore House Nursing Home	Mayo	Ballinamore, Kiltimagh	F12HW70	53.8290423	-9.0421166	51	ballinamore-house-nursing-home
Ballinamore Nursing Unit	Leitrim	Tully, Ballinamore	N41XC92	54.0501775	-7.8028837	20	ballinamore-nursing-unit
Ballinasloe Community Nursing Unit	Galway	Creagh Road, Ballinasloe	H53P2E2	53.3343025	-8.1983357	50	ballinasloe-community-nursing-unit
Ballincollig Community Nursing Unit	Cork	Murphy's Barracks Road, Ballincollig	P31PT10	51.8907081	-8.5892115	100	ballincollig-community-nursing-unit
Ballincurrig Care Centre	Cork	Ballincurrig, Leamlara	T56TC04	51.9918998	-8.2276859	57	ballincurrig-care-centre
Ballinderry Nursing Home	Galway	Ballinderry, Kilconnell, Ballinasloe	H53H973	53.3256811	-8.4049717	42	ballinderry-nursing-home
Ballymote Community Nursing Unit	Sligo	Carrownanty, Ballymote	F56EP48	54.0871994	-8.5181746	32	ballymote-community-nursing-unit
Ballyshannon Community Hospital	Donegal	College Street, Ballyshannon	F94DR40	54.5016411	-8.1840273	60	ballyshannon-community-hospital
Baltinglass Community Hospital	Wicklow	Newtownsaunders, Baltinglass	W91EK59	52.9315169	-6.6791329	54	baltinglass-community-hospital
Bandon Community Hospital	Cork	Hospital Lane, Cloughmacsimon, Bandon	P72W564	51.743994	-8.7245846	25	bandon-community-hospital
Beach Hill Manor Private Nursing Home	Donegal	Lisfannon, Fahan	F93EK06	55.1109421	-7.4656516	48	beach-hill-manor-private-nursing-home
Beaufort House	Meath	HSE Navan Community Health Unit, Beaufort House, Athboy Road, Navan	C15N82V	53.6507165	-6.7006662	44	beaufort-house
Beaumont Residential Care	Cork	Woodvale Road, Beaumont	T12ED00	51.8903751	-8.4227186	73	beaumont-residential-care
Beechfield Manor Nursing Home	Dublin	Shanganagh Road, Shankill 	D18P389	53.2348374	-6.1222189	69	beechfield-manor-nursing-home
Beechlawn House Nursing Home	Dublin	Beechlawn House Nursing Home, High Park, Grace Park Road, Drumcondra	D09YK82	53.378949	-6.2425743	56	beechlawn-house-nursing-home
Beech Lodge Care Facility	Limerick	Kilmallock Road, Bruree	V35E868	52.4230223	-8.6533118	66	beech-lodge-care-facility
Beech Park Nursing Home	Kildare	Dunmurry East, Kildare Town	R51PC58	53.1805758	-6.9150028	47	beech-park-nursing-home
Beechtree Nursing Home	Dublin	Murragh, Oldtown	A45KC97	53.5248252	-6.2865756	79	beechtree-nursing-home
Beechwood House Nursing Home	Limerick	Rathnaneane, Newcastle West	V42P308	52.4479209	-9.0526689	67	beechwood-house-nursing-home
Beechwood Nursing Home	Carlow	Rathvindon, Leighlinbridge	R93DD43	52.7423595	-6.9770889	57	beechwood-nursing-home
Bellvilla Community Unit	Dublin	129 South Circular Road	D08TP2D	53.3314468	-6.2770341	49	bellvilla-community-unit
Belmont House Private Nursing Home	Dublin	Galloping Green, Stillorgan	A94KW44	53.2802093	-6.1874026	157	belmont-house-private-nursing-home
Bethany House Nursing Home	Westmeath	Main Street, Tyrrellspass	N91P5P6	53.3867203	-7.3806704	90	bethany-house-nursing-home
Birr Community Nursing Unit	Offaly	Sandymount, Birr	R42VN80	53.0980192	-7.8996559	74	birr-community-nursing-unit
Bishopscourt Residential Care	Cork	Liskillea, Waterfall, Near Cork	T12RV0P	51.8322328	-8.5498088	60	bishopscourt-residential-care
Blackrock Abbey Nursing Home	Louth	Cockle Hill, Blackrock, Dundalk	A91RP76	53.9582828	-6.3779759	64	blackrock-abbey-nursing-home
Blackrocks Nursing Home	Mayo	The Green Road, Foxford	F26WE00	53.987987	-9.1135836	48	blackrocks-nursing-home
Blair's Hill Nursing Home	Cork	Blair's Hill, Sunday's Well	T23NY65	51.9004108	-8.4906977	37	blairs-hill-nursing-home
Blake Manor Nursing Home	Galway	Ballinderreen, Kilcolgan	H91F510	53.1740558	-8.9021129	39	blake-manor-nursing-home
Blarney Nursing and Retirement Home	Cork	Killowen, Blarney	T23X084	51.9409939	-8.5899428	20	blarney-nursing-and-retirement-home
Borris Lodge Nursing Home	Carlow	Main Street, Borris	R95X060	52.6031564	-6.9292839	52	borris-lodge-nursing-home
Brabazon House	Dublin	2 Gilford Road, Sandymount	D04TN93	53.3283498	-6.2104931	51	brabazon-house
Bramleigh Lodge Nursing Home	Tipperary	Cashel Road, Cahir	E21AY88	52.378946	-7.9229118	26	bramleigh-lodge-nursing-home
Brampton Care & Rehabilitation Centre	Galway	Main Street, Oranmore	H91AR23	53.2681559	-8.9309934	94	brampton-care-rehabilitation-centre
Breffni Care Centre	Cavan	Ballyconnell	H14X048	54.1179325	-7.5839884	18	breffni-care-centre
Brentwood Manor Private Nursing Home	Donegal	Letterkenny Road, Convoy	F93PK11	54.8629392	-7.6626249	56	brentwood-manor-private-nursing-home
Bridhaven Nursing Home	Cork	Spa Glen, Mallow	P51WK80	52.1445368	-8.6420261	182	bridhaven-nursing-home
Brindley Manor Private Nursing Home	Donegal	Letterkenny Road, Convoy	F93ND80	54.8632205	-7.6645348	42	brindley-manor-private-nursing-home
Brookfield Care Centre	Cork	Leamlara	T56YX21	51.965395	-8.2644928	63	brookfield-care-centre
Brookhaven Nursing Home	Kilkenny	Donoughmore, Ballyraggett	R95YP63	52.7818069	-7.330361	71	brookhaven-nursing-home
Brooklodge Nursing Home Lmited	Galway	Ballyglunin, Tuam	H54W950	53.4292634	-8.7960046	45	brooklodge-nursing-home-lmited
Brookvale Manor Private Nursing Home	Mayo	Hazel Hill, Ballyhaunis	F35HX77	53.7589472	-8.7811418	50	brookvale-manor-private-nursing-home
Brymore House	Dublin	Thormanby Road, Howth	D13VK82	53.3825821	-6.0595655	25	brymore-house
Buncrana Community Hospital	Donegal	Maginn Avenue, Buncrana	F93X225	55.1340803	-7.4501095	41	buncrana-community-hospital
Bushfield Care Centre	Galway	Bushfield, Oranmore	H91Y299	53.2744241	-8.8841732	45	bushfield-care-centre
Bushmount Nursing Home	Cork	Bushmount, Clonakilty	P85VP94	51.6211583	-8.8950486	79	bushmount-nursing-home
Bushy Park Nursing Home	Tipperary	Nenagh Road, Borrisokane	E45TX95	52.9882963	-8.1332099	34	bushy-park-nursing-home
Caherass Nursing Home	Limerick	Caherass, Croom	V35RP28	52.536942	-8.718317	50	caherass-nursing-home
Cahercalla Community Care	Clare	Cahercalla Road, Ennis	V95NR59	52.8328995	-9.0038016	112	cahercalla-community-care
Caherciveen Community Hospital	Kerry	Caherciveen	V23PW84	51.9419749	-10.2344962	33	caherciveen-community-hospital
Cahereen Residential Care Centre	Cork	Codrum, Macroom	P12ND25	51.9073185	-8.9950017	27	cahereen-residential-care-centre
Cairnhill Nursing Home	Wicklow	Herbert Road, Bray	A98VF88	53.1988139	-6.1258319	93	cairnhill-nursing-home
Caiseal Geal Teach Altranais	Galway	School Road, Castlegar	H91P2K1	53.2995682	-9.0173841	42	caiseal-geal-teach-altranais
Cara Care Centre	Dublin	Northwood Park, Santry	D09HW01	53.4019053	-6.2581809	102	cara-care-centre
CareBright Community	Limerick	Ardykeohane, Bruff	V35H922	52.4762825	-8.5417885	18	carebright-community
CareChoice Ballynoe	Cork	Whites Cross	T23VH39	51.9418132	-8.4523229	46	carechoice-ballynoe
CareChoice Clonakilty	Cork	Clogheen, Clonakilty	P85PX09	51.6175447	-8.9043989	50	carechoice-clonakilty
Carechoice Dungarvan	Waterford	The Burgery, Dungarvan	X35DE02	52.0999649	-7.6046737	109	carechoice-dungarvan
CareChoice Finglas	Dublin	Finglas Road, Tolka Valley, Finglas	D11X4YP	53.3820472	-6.2920894	89	carechoice-finglas
CareChoice Macroom	Cork	Gurteenroe, Macroom	P12VW62	51.9050618	-8.9724149	62	carechoice-macroom
CareChoice Malahide	Dublin	Mayne River Street, Northern Cross, Malahide Road	D17YF77	53.405691	-6.1802238	165	carechoice-malahide
Carechoice Montenotte	Cork	Middle Glanmire Road, Montenotte	T23A583	51.9066584	-8.4420985	111	carechoice-montenotte
Carechoice Swords	Dublin	Bridge Street, Swords	K67F5D0	53.4590607	-6.2223929	157	carechoice-swords
CareChoice Trim	Meath	Knightsbridge Village, Longwood Road, Trim	C15W8PF	53.5463142	-6.7970082	174	carechoice-trim
Carlingford Nursing Home	Louth	Old Dundalk Road, Carlingford	A91C853	54.0331172	-6.1825367	44	carlingford-nursing-home
Carna Nursing and Retirement Home	Galway	Teach Altranais Charna, Cuideachta Neamhtheoranta, Carna, Connemara	H91YX64	53.3245161	-9.8397167	51	carna-nursing-and-retirement-home
Carndonagh Community Hospital	Donegal	Convent Road, Carndonagh	F93EW7T	55.2452913	-7.2676983	46	carndonagh-community-hospital
Carnew Nursing Home	Wicklow	Gorey Road, Carnew	Y14H425	52.7094845	-6.4832219	90	carnew-nursing-home
Carrigoran House	Clare	Carrigoran, Newmarket-on-Fergus	V95YX84	52.751711	-8.9086678	109	carrigoran-house
Carthage Nursing Home	Offaly	Mucklagh, Tullamore	R35EK85	53.2500796	-7.5503625	59	carthage-nursing-home
Carysfort Nursing Home	Dublin	7 Arkendale Road, Glenageary	A96W566	53.2802655	-6.1179876	49	carysfort-nursing-home
Cashel Residential Older Persons Services	Tipperary	Our Lady's Campus, The Green, Cashel	E25P407	52.5140054	-7.8883096	60	cashel-residential-older-persons-services
Castlebridge Manor Nursing Home	Wexford	Ballyboggan Lower, Castlebridge	Y35C526	52.3900237	-6.4541067	95	castlebridge-manor-nursing-home
Castle Gardens Nursing Home	Wexford	Drumgoold, Enniscorthy	Y21EP11	52.4923568	-6.5397999	64	castle-gardens-nursing-home
Castlemanor Nursing Home	Cavan	Castlemanor Retirement Village, Billil, Drumalee	H12VH73	53.9986791	-7.3420207	75	castlemanor-nursing-home
Castleross	Monaghan	Carrickmacross	A81X242	54.0249785	-6.7082816	125	castleross
Castletownbere Community Hospital	Cork	Castletownbere	P75PW81	51.6518687	-9.9006921	31	castletownbere-community-hospital
Catherine McAuley House	Limerick	Old Dominic Street	V94DX58	52.6708587	-8.6241669	33	catherine-mcauley-house-0
Catherine McAuley House	Dublin	Beaumont Woods, Beaumont	D09A9PD	53.391441	-6.2266273	35	catherine-mcauley-house
Central Park Nursing Home	Galway	Clonberne, Ballinasloe	H53KN24	53.5596973	-8.6460869	70	central-park-nursing-home
Charleville Nursing Home	Cork	Station Road, Rathgoggan, Charleville	P56F386	52.348489	-8.6706051	60	charleville-nursing-home
Cherryfield Housing with Care	Dublin	2D Cherryfield Lawn, Hartstown, Clonsilla	D15DH9C	53.3928428	-6.4214419	56	cherryfield-housing-care
Cherryfield Lodge Nursing Home	Dublin	Milltown Park	D06PN79	53.3172258	-6.2474262	20	cherryfield-lodge-nursing-home
Cherry Grove Nursing Home	Wexford	Priesthaggard, Campile, New Ross	Y34TC61	52.3085873	-6.9653455	60	cherry-grove-nursing-home-0
Cherry Orchard Hospital	Dublin	Cherry Orchard Hospital, Ballyfermot	D10Y821	53.3434575	-6.3782933	113	cherry-orchard-hospital
Clarehaven	Dublin	St Canices Road, Finglas	D11WD50	53.3825869	-6.2748064	47	clarehaven
Claremount Nursing Home	Mayo	Claremount, Claremorris	F12C436	53.7323897	-8.9932732	70	claremount-nursing-home
Clarenbridge Care Centre	Galway	Ballygarriff, Craughwell	H91RW18	53.2357239	-8.8239653	61	clarenbridge-care-centre
Clearbrook Nursing Home	Dublin	Heathfield View, Cappagh Road, Finglas West	D11CX2T	53.3947846	-6.3199992	90	clearbrook-nursing-home
Clonakilty Community Hospital	Cork	Clonakilty	P85K160	51.6304789	-8.8763736	99	clonakilty-community-hospital
Clondalkin Lodge Residential Home	Dublin	New Road, Clondalkin	D22R9Y7	53.3181529	-6.3936002	150	clondalkin-lodge-residential-home
Clonskeagh Community Nursing Unit	Dublin	Clonskeagh Road	D06V406	53.3155872	-6.2387114	90	clonskeagh-community-nursing-unit
Clontarf Private Nursing Home	Dublin	5-7 Clontarf Road, Clontarf 	D03NA78	53.3638855	-6.2241601	34	clontarf-private-nursing-home
Cloverlodge Nursing Home	Kildare	Clonmullion, Athy	R14DD43	52.9974746	-6.9808718	60	cloverlodge-nursing-home
Cluain Arann Welfare Home & Community Nursing Unit	Tipperary	Avondale Crescent, Tipperary Town	E34H563	52.4762253	-8.1561834	30	cluain-arann-welfare-home-community-nursing-unit
Cluain Lir Community Nursing Unit	Westmeath	Longford Road, Mullingar	N91T267	53.5361736	-7.3521914	44	cluain-lir-community-nursing-unit
Cobh Community Hospital	Cork	Aileen Terrace, Cobh	P24AD85	51.8538431	-8.2989336	44	cobh-community-hospital
Cois Abhainn Residential Centre	Cork	Greencloyne, Youghal	P36Y525	51.9619516	-7.8596799	26	cois-abhainn-residential-centre
College View Nursing Home	Cavan	Clones Road, Cavan	H12ER27	54.0062235	-7.357676	69	college-view-nursing-home
Community Hospital of the Assumption	Tipperary	Leigh Road, Thurles	E41YN59	52.6851194	-7.8228178	60	community-hospital-assumption
Corbally House Nursing Home	Limerick	Mill Road, Corbally	V94KC78	52.6877433	-8.6221544	40	corbally-house-nursing-home-0
Corpus Christi Nursing Home	Cork	Mitchelstown	P67X528	52.2603599	-8.2753974	42	corpus-christi-nursing-home
The Cottage Nursing Home	Tipperary	70 Irishtown, Clonmel	E91XA97	52.3520591	-7.7105131	25	cottage-nursing-home-0
Craddock House Nursing Home	Kildare	Craddockstown Road, Naas	W91D432	53.2067238	-6.65196	89	craddock-house-nursing-home
Cratloe Nursing Home	Clare	Gallows Hill, Cratloe	V95NY72	52.7028945	-8.7662313	32	cratloe-nursing-home
Croft Nursing Home	Dublin	2 Goldenbridge Walk , Inchicore	D08AY24	53.3351418	-6.3243178	36	croft-nursing-home
Cuan Chaitriona Nursing Home	Mayo	The Lawn, Castlebar	F23NP64	53.8543503	-9.2901415	58	cuan-chaitriona-nursing-home
Curam Care Home Carrigaline	Cork	Janeville, Carrigaline	P43DC42	51.8263396	-8.3941611	111	curam-care-home-carrigaline
Curam Care Home Dundalk	Louth	Toberona, Dundalk	A91ET86	54.0212948	-6.4291537	82	curam-care-home-dundalk
Curam Care Home, Navan Road	Dublin	Navan Road, Cabra	D07YDW4	53.3635409	-6.30261	144	curam-care-home-navan-road
Curragh Lawn Nursing Home	Kildare	Kinneagh, Curragh	R56RW32	53.1328719	-6.7777082	39	curragh-lawn-nursing-home-0
Dalkey Community Unit for Older Persons	Dublin	Kilbegnet Close, Dalkey	A96X603	53.2767387	-6.1060448	36	dalkey-community-unit-older-persons
D'Alton Community Nursing Unit	Mayo	Convent Road, Claremorris	F12TN30	53.7288901	-9.0051284	29	dalton-community-nursing-unit
Dargle Valley Nursing Home	Wicklow	Cookstown Road, Enniskerry	A98N478	53.1896999	-6.1416621	30	dargle-valley-nursing-home
Darraglynn Nursing Home	Cork	Carrigaline Road, Douglas	T12YP92	51.8675591	-8.4266473	26	darraglynn-nursing-home
Dean Maxwell Community Nursing Unit	Tipperary	The Valley, Roscrea	E53NX53	52.9528218	-7.7987406	27	dean-maxwell-community-nursing-unit
Deerpark Nursing Home	Tipperary	Deerpark Nursing Home, Lattin	E34WF64	52.4728458	-8.2433398	33	deerpark-nursing-home
Donegal Community Hospital	Donegal	Drumlonagher, Donegal Town	F94V670	54.6555702	-8.0990534	29	donegal-community-hospital
Douglas Nursing and Retirement Home	Cork	Moneygourney, Douglas	T12HW35	51.8607837	-8.4020076	58	douglas-nursing-and-retirement-home
Drakelands House Nursing Home	Kilkenny	Drakelands, Kilkenny	R95YR02	52.6458296	-7.2878287	72	drakelands-house-nursing-home
Droimnin Nursing Home	Laois	Brockley Park, Stradbally	R32Y580	53.0154713	-7.1359541	70	droimnin-nursing-home
Drumbear Lodge Nursing Home	Monaghan	Cootehill Road	H18DX45	54.2283702	-6.9685143	94	drumbear-lodge-nursing-home
Drumderrig House	Roscommon	Abbeytown, Boyle	F52RC95	53.9757603	-8.2846497	96	drumderrig-house-0
Duleek Care Centre	Meath	Duleek Nursing Home, Downestown	A92DP2C	53.6579047	-6.4360034	121	duleek-care-centre
Dunabbey House	Waterford	The Spring, Dungarvan	X35FX34	52.0889084	-7.6366953	28	dunabbey-house
Dunboyne Nursing Home	Meath	Waynestown, Summerhill Road, Dunboyne	A86XF89	53.4366583	-6.5327097	61	dunboyne-nursing-home
Dundalk Care Centre	Louth	Inner Relief Road, Marsh South, Haggardstown, Dundalk	A91TKE8	53.9810532	-6.3869379	130	dundalk-care-centre
Dungarvan Community Hospital	Waterford	Springhill, Dungarvan	X35T048	52.087844	-7.6368182	102	dungarvan-community-hospital
Dungloe Community Hospital	Donegal	Gweedore Road, Dungloe	F94Y326	54.9519595	-8.3576434	34	dungloe-community-hospital
Dunlavin Nursing Home	Wicklow	Dunlavin	W91P3C6	53.0620573	-6.6999421	64	dunlavin-nursing-home
Dunmanway Community Hospital	Cork	Dunmanway 	P47WN27	51.7293919	-9.0898057	23	dunmanway-community-hospital
