Name	County	Address	Eircode	LatitudeDD	LongatudeDD	Capacity	Tag
Dunshaughlin Care Home	Meath	Dublin Road, Dunshaughlin	A85A029	53.5048062	-6.5380178	38	dunshaughlin-care-home
Ealga Lodge Nursing Home	Offaly	Main Street, Shinrone, Birr	R42EA34	52.9834153	-7.9245482	48	ealga-lodge-nursing-home
Edenderry Community Nursing Unit	Offaly	Ofalia House, St. Mary's Road, Edenderry	R45K726	53.335884	-7.0631862	28	edenderry-community-nursing-unit
Eliza Lodge Nursing Home	Offaly	Boherdurrow, Banagher	R42XP20	53.1727722	-7.947615	50	eliza-lodge-nursing-home
Elm Green Nursing Home	Dublin	New Dunsink Lane, Castleknock	D15E403	53.3882155	-6.3510046	120	elm-green-nursing-home
Elm Hall Nursing Home	Kildare	Elm Hall Nursing Home, Loughlinstown Road, Celbridge	W23P6EX	53.3363382	-6.5157595	62	elm-hall-nursing-home
Elmhurst Nursing Home	Dublin	Hampstead Avenue, Ballymun Road, Glasnevin	D09XNV2	53.3797704	-6.2597956	44	elmhurst-nursing-home
Ennis Nursing Home	Clare	Showgrounds Road, Drumbiggle, Ennis	V95R968	52.8371983	-8.995652	60	ennis-nursing-home
Ennis Road Care Facility	Clare	Ennis Road, Meelick, Ennis	V94D2T3	52.679281	-8.6993971	84	ennis-road-care-facility-0
Ennistymon Community Hospital	Clare	Dough, Ennistymon	V95CD58	52.9361271	-9.3157987	27	ennistymon-community-hospital
Esker Lodge Nursing Home	Cavan	Esker Place, Cathedral Road	H12T996	54.0017772	-7.3587951	70	esker-lodge-nursing-home
Esker Ri Nursing Home	Offaly	Kilnabin, Clara	R35XH96	53.33437	-7.5952328	143	esker-ri-nursing-home
Eyrefield Manor Nursing Home	Wicklow	Church Lane, Greystones	A63KN63	53.1469031	-6.0700757	53	eyrefield-manor-nursing-home
Fairfield Nursing Home	Cork	Quarry Road, Drimoleague	P47HP28	51.6639653	-9.2729468	49	fairfield-nursing-home
Fairlawns Nursing Home	Cavan	Cavan Road, Bailieborough	A82KP08	53.9173604	-6.9761809	37	fairlawns-nursing-home
Fairy Hill Nursing Home	Cork	Kennel Hill, Mallow	P51FT98	52.1394767	-8.6584538	22	fairy-hill-nursing-home
Falcarragh Community Hospital	Donegal	Ballyconnell, Falcarragh	F92AY61	55.1377848	-8.1008303	11	falcarragh-community-hospital
Farranlea Road Community Nursing Unit	Cork	Farranlea Road	T12E959	51.8903525	-8.5100299	89	farranlea-road-community-nursing-unit
Fearna Manor Nursing Home	Roscommon	Tarmon Road, Castlerea	F45V104	53.7747265	-8.4819462	53	fearna-manor-nursing-home
Fennor Hill Care Facility	Kilkenny	Cashel Road, Urlingford	E41PX70	52.7167341	-7.5892134	56	fennor-hill-care-facility
Ferbane Care Centre	Offaly	Main Street, Ferbane	R42TN84	53.2645986	-7.8254836	61	ferbane-care-centre
Fermoy Community Hospital	Cork	Tallow Road, Fermoy 	P61H582	52.1390149	-8.2559084	44	fermoy-community-hospital
The Fern Dean	Dublin	Deansgrange Road , Blackrock 	A94TN25	53.289934	-6.1680971	140	fern-dean
Firstcare Beneavin House	Dublin	Beneavin House, Beneavin Road, Glasnevin	D11F576	53.3888656	-6.2853265	150	firstcare-beneavin-house
Firstcare Beneavin Lodge	Dublin	Beneavin Road, Glasnevin	D11HA25	53.3887845	-6.2841567	70	firstcare-beneavin-lodge
Firstcare Beneavin Manor	Dublin	Beneavin Road, Glasnevin	D11F576	53.3888656	-6.2853265	115	firstcare-beneavin-manor
Firstcare Blainroe Lodge	Wicklow	Coast Road, Blainroe, Wicklow	A67VK52	52.9454117	-6.0214315	72	firstcare-blainroe-lodge
Firstcare Earlsbrook House	Wicklow	41 Meath Road, Bray	A98DH95	53.1997757	-6.0986505	63	firstcare-earlsbrook-house
Firstcare Mountpleasant Lodge	Kildare	Clane Road, Portgloriam, Kilcock	W23XT7W	53.3872536	-6.6957779	81	firstcare-mountpleasant-lodge
Flannery's Nursing Home	Galway	Chapel Road, Abbeyknockmoy, Tuam	H54PX79	53.4177421	-8.7253345	60	flannerys-nursing-home
The Four Ferns	Dublin	Brighton Road, Foxrock	D18AX22	53.2585825	-6.1718547	144	four-ferns
Foxrock Nursing Home	Dublin	Westminster Road, Foxrock	D18KX82	53.2709363	-6.1714173	40	foxrock-nursing-home
Friars Lodge Nursing Home	Mayo	Convent Road, Ballinrobe	F31XP58	53.6245761	-9.2079305	64	friars-lodge-nursing-home
Gahan House	Kilkenny	Gahan House, High Street, Graiguenamanagh	R95ET80	52.5415741	-6.9619557	12	gahan-house
Garbally View Nursing Home	Galway	Brackernagh, Ballinasloe	H53P688	53.3231051	-8.2393346	36	garbally-view-nursing-home
Gascoigne House Nursing Home	Dublin	37-39 Cowper Road, Rathmines	D06HW18	53.3170122	-6.2569576	50	gascoigne-house-nursing-home
Glebe House Nursing Home	Dublin	Kilternan Care Centre, Glebe Road, Kilternan	D18Y201	53.2416481	-6.2013418	54	glebe-house-nursing-home
Glenashling Nursing Home	Kildare	Oldtown, Celbridge	W23X279	53.3430813	-6.5564619	75	glenashling-nursing-home
Glenaulin Nursing Home	Dublin	Lucan Road, Chapelizod 	D20YT66	53.3530283	-6.3554319	84	glenaulin-nursing-home
Glendonagh Residential Home	Cork	Dungourney, Midleton	P25HK59	51.9789294	-8.0946028	42	glendonagh-residential-home
Glengara Park Nursing Home	Dublin	Lower Glenageary Road, Dun Laoghaire	A96H242	53.2854222	-6.1311095	66	glengara-park-nursing-home-0
Glyntown Care Centre	Cork	Glyntown, Glanmire	T45H795	51.9247825	-8.3871964	38	glyntown-care-centre
Good Counsel Nursing Home	Limerick	Kilmallock Road, Limerick City	V94RT96	52.6422876	-8.5880815	28	good-counsel-nursing-home
Gormanston Wood Nursing Home	Meath	Gormanston	K32NA71	53.6324505	-6.2179936	89	gormanston-wood-nursing-home
Gowran Abbey Nursing Home	Kilkenny	Gowran Abbey Nursing Home Limited, Abbey Court, Gowran	R95Y953	52.6318952	-7.0627177	51	gowran-abbey-nursing-home
Grange Con Nursing Home	Cork	Carrigrohane	T12H271	51.915818	-8.6104162	24	grange-con-nursing-home
Greenhill Nursing Home	Tipperary	Waterford Road, Carrick-on-Suir	E32FY09	52.3512614	-7.3971904	55	greenhill-nursing-home
Greenpark Nursing Home	Galway	Tullinadaly Road, Tuam	H54C596	53.5207595	-8.8529523	51	greenpark-nursing-home
Greystones Nursing Home	Wicklow	Church Road, Greystones 	A63HK44	53.1482564	-6.0667087	58	greystones-nursing-home
Griffeen Valley Nursing Home	Dublin	Esker Road, Esker, Lucan	K78V208	53.3490562	-6.439173	26	griffeen-valley-nursing-home
Hamilton Park Care Facility	Dublin	Balrothery, Balbriggan	K32X377	53.5932345	-6.1886897	135	hamilton-park-care-facility
Harbour Lights Nursing Home	Donegal	Townasligo, Bruckless	F94N597	54.6415899	-8.4222632	56	harbour-lights-nursing-home
Haven Bay Care Centre	Cork	Ballinacubby, Kinsale	P17A580	51.703182	-8.5314268	127	haven-bay-care-centre
Hazel Hall Nursing Home	Kildare	Prosperous Road, Clane	W91DA07	53.2895582	-6.7022299	46	hazel-hall-nursing-home
Heather House Community Nursing Unit	Cork	St Mary's Health Campus, Gurranabraher	T23FFX9	51.9049923	-8.5015879	85	heather-house-community-nursing-unit
Hillcrest House Nursing Home	Donegal	Long Lane, Letterkenny	F92YY38	54.961956	-7.7429804	58	hillcrest-house-nursing-home
Hillside Nursing Home	Galway	Attidermot, Aughrim, Ballinasloe	H53E090	53.3016848	-8.3208411	24	hillside-nursing-home
Hillview Convalescence & Nursing Home	Carlow	Tullow Road	R93YX46	52.8303609	-6.9050463	54	hillview-convalescence-nursing-home
Hillview Private Nursing & Retirement Residence	Meath	Rathfeigh, Tara	C15V291	53.5942305	-6.4857273	26	hillview-private-nursing-retirement-residence
Hollybrook Lodge	Dublin	St Michael's Estate, Bulfin Road, Inchicore	D08KF63	53.3387745	-6.3162632	50	hollybrook-lodge
Hollymount Private Nursing and Retirement Home	Mayo	Kilrush, Hollymount, Claremorris	F12R292	53.6560677	-9.1185611	36	hollymount-private-nursing-and-retirement-home
Holy Family Nursing Home	Galway	Magheramore, Killimor, Ballinasloe	H53KP28	53.1719249	-8.2910106	70	holy-family-nursing-home
Holy Family Residence	Dublin	Little Sisters of the Poor, Holy Family Residence, Roebuck Road, Dundrum	D14C7W2	53.302609	-6.226834	60	holy-family-residence
Holy Ghost Residential Home	Waterford	Cork Road	X91NN88	52.2523288	-7.1206721	60	holy-ghost-residential-home
Howth Hill Lodge	Dublin	Thormanby Road, Howth	D13KN22	53.3746714	-6.0553026	48	howth-hill-lodge
Joe & Helen O'Toole Community Nursing Unit	Galway	Sean Purcell Road, Tuam	H54EP04	53.511468	-8.8509258	25	joe-helen-otoole-community-nursing-unit
Kanturk Community Hospital	Cork	Kanturk	P51PT61	52.1761659	-8.916663	29	kanturk-community-hospital
Kenmare Community Nursing Unit	Kerry	Kenmare	V93AW24	51.8890912	-9.58164	35	kenmare-community-nursing-unit
Kenmare Nursing Home	Kerry	Killaha East, Kenmare	V93KT10	51.8617952	-9.6049153	26	kenmare-nursing-home-0
Kerlogue Nursing Home	Wexford	Kerlogue	Y35ND37	52.3180252	-6.4568013	89	kerlogue-nursing-home
Kilbarry Care Centre	Waterford	Carrigea Crescent, Kilbarry	X91HDA2	52.2306051	-7.1389159	90	kilbarry-care-centre
Kilbrew Recuperation and Nursing Care	Meath	Kilbrew Demense, Curragha, Ashbourne	A84TR72	53.5474273	-6.4473866	74	kilbrew-recuperation-and-nursing-care
Kilcara House Nursing Home	Kerry	Kilcara, Duagh, Listowel	V31W266	52.3985326	-9.3578666	31	kilcara-house-nursing-home
Kilcolgan Nursing Home	Galway	Killeely More, Kilcolgan	H91Y7N3	53.2102001	-8.8587891	48	kilcolgan-nursing-home
Kilcoole Lodge Nursing Home	Wicklow	Lott Lane, Kilcoole	A63YW71	53.1109226	-6.0589909	89	kilcoole-lodge-nursing-home
Kilkenny Care Centre	Kilkenny	Newpark Crescent, Newpark	R95W2RP	52.6594971	-7.2444775	90	kilkenny-care-centre
Killarney Community Hospitals	Kerry	St Margaret's Road, Killarney	V93XN79	52.0669653	-9.5164311	66	killarney-community-hospitals
Killarney Nursing Home	Kerry	Rock Road, Killarney	V93Y381	52.0634499	-9.5150248	56	killarney-nursing-home
Killeline Care Centre	Limerick	Cork Road , Newcastle West	V42C501	52.4448531	-9.0455929	63	killeline-care-centre
Killure Bridge Nursing Home	Waterford	Airport Road 	X91NP44	52.2175261	-7.0936949	79	killure-bridge-nursing-home
Killybegs Community Hospital	Donegal	Donegal Road, Killybegs	F94PK84	54.6378879	-8.4388962	34	killybegs-community-hospital
Kilmainhamwood Nursing Home	Meath	Kilmainhamwood, Kells	A82DN84	53.8450849	-6.8032799	43	kilmainhamwood-nursing-home
Kilminchy Lodge Nursing Home	Laois	Kilminchy, Portlaoise, Portlaoise	R32WK35	53.0434197	-7.2682527	74	kilminchy-lodge-nursing-home
Kilrush District Hospital Limited	Clare	Cooraclare Road, Kilrush	V15CH98	52.6417111	-9.4842408	28	kilrush-district-hospital-limited
Kilrush Nursing Home	Clare	Kilimer Road, Kilrush	V15FN44	52.6365993	-9.48095	46	kilrush-nursing-home
Kiltipper Woods Care Centre	Dublin	Kiltipper Road, Tallaght	D24A248	53.2674947	-6.3659413	122	kiltipper-woods-care-centre
Kinsale Community Hospital	Cork	Rathbeg, Kinsale	P17A027	51.7129682	-8.5270785	40	kinsale-community-hospital
Kinvara House Nursing Home	Wicklow	3 - 4 Esplanade, Strand Road, Bray	A98VY10	53.1997859	-6.0969335	36	kinvara-house-nursing-home
Knockeen Nursing Home	Wexford	Knockeen, Barntown	Y35CY80	52.343135	-6.5763461	49	knockeen-nursing-home
Knockrobin Hill Care Home	Wicklow	Knockrobin, Port Road, Wicklow	A67ED27	52.9896416	-6.0629101	99	knockrobin-hill-care-home
Kylemore House Nursing Home	Wicklow	Sidmonton Road, Bray 	A98PA09	53.1994267	-6.1019158	38	kylemore-house-nursing-home
Lake House Nursing Home	Donegal	Portnablagh, Dunfanghy	F92PF58	55.1750082	-7.9288461	47	lake-house-nursing-home
Lakes Nursing Home	Clare	Hill Road, Killaloe	V94NR79	52.8059437	-8.447517	57	lakes-nursing-home
Larchfield Park Nursing Home	Kildare	Monread Road, Naas 	W91PX94	53.2365539	-6.6464268	70	larchfield-park-nursing-home
Larissa Lodge Nursing Home	Donegal	Carnamuggagh, Letterkenny	F92Y726	54.9687913	-7.7323986	64	larissa-lodge-nursing-home
Laurel Lodge Nursing Home	Longford	Templemichael, Longford	N39XE92	53.7348722	-7.7760059	114	laurel-lodge-nursing-home
Lawson House Nursing Home	Wexford	Knockrathkyle, Glenbrien, Enniscorthy	Y21AW82	52.4680971	-6.5212869	65	lawson-house-nursing-home
Leeson Park House Nursing Home	Dublin	10 Leeson Park	D06TC65	53.3272863	-6.2518059	45	leeson-park-house-nursing-home
Leopardstown Care Centre	Dublin	Ballyogan Road	D18A3VR	53.2603519	-6.1947827	101	leopardstown-care-centre
Leopardstown Park Hospital	Dublin	Foxrock 	D18XH70	53.268624	-6.2016719	120	leopardstown-park-hospital
Lexington House	Dublin	Monastery Road, Clondalkin	D22F2N2	53.3209222	-6.3883687	92	lexington-house
Lisheen Nursing Home	Dublin	Stoney Lane, Rathcoole 	D24Y042	53.2801622	-6.4679499	120	lisheen-nursing-home
Little Flower Nursing Home	Galway	Labane, Ardrahan	H91ND26	53.1434952	-8.8005721	50	little-flower-nursing-home
Lough Erril Private Nursing Home	Leitrim	Lough Erril, Mohill	N41XE39	53.9208634	-7.921491	45	lough-erril-private-nursing-home
Loughshinny Residential Home	Dublin	Blackland, Ballykea, Loughshinny, Skerries	K34DV78	53.5462244	-6.1029058	126	loughshinny-residential-home
Lourdesville Nursing Home	Kildare	Athy Road, Kildare Road, Kildare Town	R51PY94	53.139983	-6.9176513	42	lourdesville-nursing-home
Lusk Community Unit	Dublin	Lusk Community Nursing Unit, Station Road, Lusk	K45Y097	53.5233989	-6.1587945	47	lusk-community-unit
Lystoll Lodge Nursing Home	Kerry	Skehenerin, Listowel	V31EC92	52.4485304	-9.4418581	48	lystoll-lodge-nursing-home
The Mac Bride Community Nursing Unit	Mayo	St Marys Crescent, Westport	F28XF79	53.8012055	-9.5240932	29	mac-bride-community-nursing-unit
Macroom Community Hospital	Cork	Macroom	P12AX83	51.9073741	-8.9676474	26	macroom-community-hospital
Maria Goretti Nursing Home	Limerick	Proonts, Kilmallock	V35T104	52.4063025	-8.5703953	57	maria-goretti-nursing-home
Marian House Alzheimer Unit	Mayo	Ballindine East, Ballindine, Claremorris	F12C950	53.6681087	-8.9541477	10	marian-house-alzheimer-unit
Marian House	Dublin	Holy Faith Convent, Glasnevin	D11HN8F	53.3755317	-6.27112	26	marian-house
The Marlay Nursing Home	Dublin	Kellystown Road, Rathfarnham	D16A363	53.2682862	-6.2667822	190	marlay-nursing-home
Maryborough Nursing Home	Cork	Maryborough Hill, Douglas	T12AX28	51.8630653	-8.4102622	37	maryborough-nursing-home
Maryfield Nursing Home	Galway	Farnablake East, Athenry	H65DD54	53.290112	-8.7447291	23	maryfield-nursing-home-0
Maryfield Nursing Home	Dublin	Old Lucan Road, Chapelizod	D20WC89	53.3507313	-6.3496054	69	maryfield-nursing-home
Marymount Care Centre	Dublin	Westmanstown , Lucan	K78FD29	53.3734661	-6.4407074	140	marymount-care-centre
Marymount University Hospital & Hospice	Cork	Curraheen Road, Curraheen	T12A710	51.8705285	-8.5415825	63	marymount-university-hospital-hospice
Maynooth Community Care Unit	Kildare	Leinster Street, Maynooth	W23HT28	53.378787	-6.591581	34	maynooth-community-care-unit
Maynooth Lodge Nursing Home	Kildare	Rathcoffey Road, Crinstown, Maynooth	W23P237	53.3687501	-6.6159726	85	maynooth-lodge-nursing-home
The Meath Community Unit	Dublin	1-9 Heytesbury Street	D08Y1TW	53.3357612	-6.2702714	48	meath-community-unit
Merlin Park Community Nursing Unit 6	Galway	Merlin Park	H91N973	53.2774185	-8.9931997	26	merlin-park-community-nursing-unit-6
Middletown House Nursing Home	Wexford	Ardamine, Gorey	Y25P6H7	52.6337217	-6.2411673	51	middletown-house-nursing-home
Midleton Community Hospital	Cork	The Green, Midleton	P25DT96	51.9177356	-8.1726562	42	midleton-community-hospital
Milford Nursing Home	Limerick	Milford Care Centre, Plassey Park Road, Castletroy	V94H795	52.670802	-8.57159	69	milford-nursing-home
Millbrae Lodge Nursing Home	Tipperary	Newport	V94H2V3	52.7078037	-8.4304387	81	millbrae-lodge-nursing-home
Millbrook Manor Nursing Home	Dublin	Slade Road, Coolmines, Saggart	D24A9RY	53.2758126	-6.4519414	85	millbrook-manor-nursing-home
Millbury Nursing Home	Meath	Commons Road, Navan	C15WY88	53.6414646	-6.7026981	101	millbury-nursing-home
Mill Lane Manor Private Nursing Home	Kildare	Sallins Road, Naas	W91W329	53.2249743	-6.6663245	70	mill-lane-manor-private-nursing-home
Moate Nursing Home	Westmeath	Dublin Road, Moate	N37NT68	53.3962713	-7.7105088	50	moate-nursing-home
Mooncoin Residential Care Centre	Kilkenny	Polerone Road, Mooncoin	X91T638	52.2950773	-7.2616858	78	mooncoin-residential-care-centre
Moorehall Lodge Ardee	Louth	Hale Street, Ardee	A92W967	53.8543736	-6.5348969	125	moorehall-lodge-ardee
Moorehall Lodge Balbriggan	Dublin	Bath Road, Balbriggan	K32XR04	53.6143768	-6.1842632	102	moorehall-lodge-balbriggan
Moorehall Lodge Drogheda	Meath	Dublin Road, Drogheda	A92XP03	53.6983007	-6.3103057	121	moorehall-lodge-drogheda
Mount Alvernia Hospital	Cork	Newberry, Mallow	P51XT95	52.1243508	-8.6846218	42	mount-alvernia-hospital
Mountbellew Nursing Home	Galway	Mountbellew	H53PV34	53.4696748	-8.4984213	35	mountbellew-nursing-home
Mount Cara Nursing Home	Cork	Redemption Road, Blackpool, Cork	T23YY93	51.9086713	-8.4787091	26	mount-cara-nursing-home
Mount Carmel Nursing Home	Tipperary	Abbey Street, Roscrea	E53RD23	52.9518154	-7.8038606	31	mount-carmel-nursing-home
Mount Carmel Supported Care Home	Kilkenny	Prologue, Callan	R95RKW2	52.5412414	-7.3935834	20	mount-carmel-supported-care-home
Mount Hybla Private	Dublin	Farmleigh Woods, Castleknock	D15Y977	53.3681297	-6.35961	66	mount-hybla-private
Mount Sackville Nursing Home	Dublin	College Road, Chapelizod	D20FH56	53.3599641	-6.3562603	33	mount-sackville-nursing-home
Mount Tabor Nursing Home and Care Centre	Dublin	Mount Tabor, Sandymount Green, Sandymount	D04YT68	53.3322367	-6.2136502	46	mount-tabor-nursing-home-and-care-centre
Moycullen Nursing Home	Galway	Ballinahalla, Moycullen 	H91CC60	53.3610368	-9.1743582	53	moycullen-nursing-home
Moyglare Nursing Home	Kildare	Moyglare Road, Maynooth	W23HF82	53.39077	-6.5978176	53	moyglare-nursing-home
Mullinahinch House Private Nursing Home	Monaghan	Mullinahinch	H18PR68	54.2507986	-7.0181716	52	mullinahinch-house-private-nursing-home
Mystical Rose Private Nursing Home	Galway	Knockdoemore, Claregalway	H91HK37	53.3716189	-8.9217853	54	mystical-rose-private-nursing-home
Navan Road Community Unit	Dublin	Kempton Housing Estate, Navan Road	D07R864	53.3713528	-6.326317	38	navan-road-community-unit
Nazareth House	Dublin	Malahide Road, Clontarf	D03KW08	53.3711183	-6.2245817	120	nazareth-house-0
Nazareth House	Donegal	Fahan, Lifford	F93VR99	55.0876233	-7.4677137	48	nazareth-house-1
Nazareth House	Cork	Dromahane, Mallow	P51T889	52.1091579	-8.681045	120	nazareth-house
Nazareth House Nursing Home Sligo	Sligo	Church Hill, Sligo Town	F91A243	54.2674137	-8.4828012	70	nazareth-house-nursing-home-sligo
Nenagh Manor Nursing Home	Tipperary	Yewston, Nenagh	E45K280	52.8608787	-8.2066331	50	nenagh-manor-nursing-home
Nephin Nursing Home	Dublin	132 - 134 Navan Road, Cabra	D07X294	53.3646002	-6.308247	62	nephin-nursing-home
Newbrook Nursing Home	Westmeath	Ballymahon Road, Mullingar	N91D232	53.5160331	-7.372708	119	newbrook-nursing-home-0
New Houghton Hospital	Wexford	Hospital Road, New Ross 	Y34K744	52.3893464	-6.9377913	42	new-houghton-hospital
Newpark Care Centre	Dublin	Newpark , The Ward 	D11RW27	53.4490676	-6.3311481	72	newpark-care-centre
New Ross Community Hospital	Wexford	Hospital Road, New Ross 	Y34NH39	52.3896872	-6.93948	35	new-ross-community-hospital
Newtownpark House	Dublin	Newtownpark Avenue, Blackrock	A94KC59	53.2859793	-6.1745034	62	newtownpark-house
Nightingale Nursing Home	Galway	Lowville, Ahascragh, Ballinasloe	H53TY71	53.3912188	-8.3343775	31	nightingale-nursing-home
Northwood Residential Home	Dublin	Old Ballymun Road, Northwood	D09H32H	53.4028433	-6.2632938	120	northwood-residential-home
Norwood Grange	Cork	Ballinora, Waterfall, Near Cork	T12WA47	51.8638424	-8.5797745	30	norwood-grange
Oakdale Nursing Home	Laois	Kilmalogue, Gracefield, Portarlington	R32P025	53.1622092	-7.2056526	58	oakdale-nursing-home
Oakfield Nursing Home	Wexford	Ballinakill, Courtown, Gorey	Y25NX33	52.6353281	-6.2739984	91	oakfield-nursing-home-0
Oaklodge Nursing Home	Cork	Churchtown South, Cloyne	P25FF88	51.8292237	-8.0826544	65	oaklodge-nursing-home
Oak View Nursing Home	Cavan	The Commons, Belturbet	H14A585	54.091628	-7.4250047	61	oak-view-nursing-home
Oakwood Lodge Nursing Home	Dublin	Kilreesk Road, Skephubble, St Margaret's	K67CX23	53.4488178	-6.2948472	45	oakwood-lodge-nursing-home
Oakwood Private Nursing Home	Roscommon	Circular Road, Ballaghaderreen	F45XT27	53.8981157	-8.5816218	64	oakwood-private-nursing-home-0
Oakwood Private Nursing Home	Roscommon	Hawthorn Drive , Athlone Road, Roscommon	F42A528	53.6242685	-8.1653545	56	oakwood-private-nursing-home
Oghill Nursing Home	Kildare	Oghill , Monasterevin	W34YE26	53.1275227	-6.999007	34	oghill-nursing-home
O'Gorman Home	Kilkenny	Castle Street, Ballyragget	R95EC91	52.788602	-7.3325497	12	ogorman-home
Orwell Private	Dublin	112 Orwell Road, Rathgar	D06TN66	53.3061548	-6.2687592	170	orwell-private
Orwell Queen of Peace	Dublin	Garville Avenue, Rathgar	D06F6C4	53.3165729	-6.2726104	46	orwell-queen-peace
Ospideal Pobal Chorca Dhuibhne (West Kerry Community Hospital)	Kerry	Mail Road, Dingle 	V92PF65	52.1364541	-10.2663359	46	ospideal-pobal-chorca-dhuibhne-west-kerry-community-hospital
Our Lady of Fatima Home	Kerry	Our Lady of Fatima Home, Oakpark, Tralee	V92HW58	52.278772	-9.6910664	66	our-lady-fatima-home
Our Lady of Lourdes Care Facility	Kerry	Kilcummin Village, Killarney	V93A279	52.0965819	-9.4699562	66	our-lady-lourdes-care-facility
Our Lady's Manor	Dublin	Bulloch Castle, Dalkey	A96P9C1	53.2843888	-6.1074168	118	our-ladys-manor
Our Lady's Manor Nursing Home	Longford	Edgeworthstown	N39VR04	53.6939482	-7.6063844	61	our-ladys-manor-nursing-home-0
Padre Pio Nursing Home	Tipperary	Graiguenoe, Holycross, Thurles	E41F6F7	52.6381312	-7.8598173	49	padre-pio-nursing-home-0
Padre Pio Nursing Home	Cork	Sunnyside, Upper Rochestown	T12WF29	51.8687761	-8.3676929	25	padre-pio-nursing-home-1
Padre Pio Rest Home	Waterford	Kilderriheen, Cappoquin	P51XH68	52.1405463	-7.8397487	24	padre-pio-rest-home-0
Parke House Nursing Home	Kildare	Boycetown, Kilcock	W23X3NR	53.4089425	-6.6986338	145	parke-house-nursing-home
The Park Nursing Home	Limerick	Plassey Road, Castletroy	V94NN29	52.6660632	-8.5797434	56	park-nursing-home
