Name	County	Address	Eircode	LatitudeDD	LongatudeDD	Capacity	Tag
Patterson's Nursing Home	Tipperary	Lismackin, Roscrea	E53F402	52.9000236	-7.7986408	24	pattersons-nursing-home-0
Peamount Healthcare Older Persons Service	Dublin	Newcastle	D22Y008	53.3181656	-6.4800896	50	peamount-healthcare-older-persons-service-0
Phoenix Park Community Nursing Units	Dublin	St Mary's Hospital, Phoenix Park	D20TY72	53.3498271	-6.3363463	146	phoenix-park-community-nursing-units
Pilgrims Rest Nursing Home	Mayo	Barley Hill, Westport	F28W525	53.8183051	-9.5362224	33	pilgrims-rest-nursing-home
Plunkett Community Nursing Unit	Roscommon	Elphin Street, Boyle	F52HN88	53.9698495	-8.3040884	34	plunkett-community-nursing-unit
Portiuncula Nursing Home	Westmeath	Multyfarnham	N91RW14	53.6287122	-7.3909851	60	portiuncula-nursing-home
Portumna Retirement Village	Galway	St Brendan's Road, Portumna	H53TF88	53.097053	-8.2268951	63	portumna-retirement-village
Powdermill Nursing Home & Care Centre	Cork	Gunpowdermills, Ballincollig	P31XV25	51.8933755	-8.591356	40	powdermill-nursing-home-care-centre
Prague House Care Company Limited By Guarantee	Kilkenny	Chapel Street, Freshford	R95R8EV	52.7311271	-7.3987101	15	prague-house-care-company-limited-guarantee
Queen of Peace Nursing Home	Mayo	Churchfield, Knock	F12A027	53.7883781	-8.9201069	32	queen-peace-nursing-home
Raheen Community Hospital	Clare	Tuamgraney, Scariff	V94AE71	52.8940118	-8.5076352	25	raheen-community-hospital
Raheny Community Nursing Unit	Dublin	St. Joseph's Hospital Campus, Springdale Road, Raheny	D05VR66	53.3829416	-6.1833123	100	raheny-community-nursing-unit
Raheny House Nursing Home	Dublin	476 Howth Road, Raheny	D05TP26	53.3790543	-6.1814789	43	raheny-house-nursing-home
Ramelton Community Hospital	Donegal	Back Road, Ramelton	F92PX58	55.0343956	-7.6483345	30	ramelton-community-hospital
Rathborne Nursing Home	Dublin	Ashtown	D15CAA4	53.3806962	-6.334069	120	rathborne-nursing-home
Rathkeevan Nursing Home	Tipperary	Rathkeevin, Clonmel	E91EW98	52.3727795	-7.7806759	61	rathkeevan-nursing-home
Ratoath Manor Nursing Home	Meath	Ratoath 	A85YW73	53.5061381	-6.4584525	60	ratoath-manor-nursing-home
Regina House Community Nursing Unit	Clare	Cooraclare Road, Kilrush	V15NH28	52.6432422	-9.4844375	30	regina-house-community-nursing-unit
The Residence Portlaoise	Laois	Block B The Maltings, Harpur's Lane, Portlaoise	R32Y7TC	53.0358719	-7.3062997	101	residence-portlaoise
Retreat Nursing Home	Westmeath	Retreat Heights, Bonnavalley, Athlone	N37DK07	53.419778	-7.9160816	37	retreat-nursing-home
Riada House Community Nursing Unit	Offaly	Arden Road, Tullamore	R35NF29	53.2789772	-7.4919589	35	riada-house-community-nursing-unit
Riverdale House Nursing Home	Clare	Blackwater, Ardnacrusha	V94X9N3	52.7149653	-8.5971694	29	riverdale-house-nursing-home
Riverside Nursing Home	Kerry	Milltown, Abbeydorney, Tralee	V92YN92	52.343311	-9.6971624	27	riverside-nursing-home
Riverstick Care Centre	Cork	Riverstick Nursing Home, Curra, Riverstick	P43Y006	51.7696571	-8.4940693	95	riverstick-care-centre
Rivervale Nursing Home	Tipperary	Rathnaleen, Nenagh	E45DX49	52.8723372	-8.1830644	43	rivervale-nursing-home
Rochestown Nursing Home	Cork	Monastery Road, Rochestown	T12FK84	51.8677991	-8.369459	23	rochestown-nursing-home
Rosedale Residential Home	Kilkenny	Rosedale, Upper Kilmacow	X91F750	52.314055	-7.1715527	15	rosedale-residential-home
Roselodge Nursing Home	Westmeath	Killucan	N91PC95	53.5126121	-7.1436913	50	roselodge-nursing-home
Rosemount House Nursing Home	Galway	Garrabeg Road, Church Street, Gort	H91E223	53.0663058	-8.8229779	40	rosemount-house-nursing-home
Rosenalee Care Centre	Cork	Poulavone, Ballincollig	P31HE98	51.8893515	-8.5777441	66	rosenalee-care-centre
Roseville House Nursing Home	Limerick	Killonan, Ballysimon	V94YN81	52.6411242	-8.5284451	39	roseville-house-nursing-home
Roseville Nursing Home	Wicklow	49 Meath Road, Bray	A98XW24	53.1987426	-6.0979742	29	roseville-nursing-home
The Royal Hospital Donnybrook	Dublin	Morehampton Road, Donnybrook	D04HX40	53.3247839	-6.2482371	64	royal-hospital-donnybrook
Rushmore	Galway	Knocknacarra	H91WR26	53.2609787	-9.1070954	23	rushmore
Rush Nursing Home	Dublin	Kenure, Skerries Road, Rush	K56VW68	53.5303414	-6.0935757	56	rush-nursing-home
Ryevale Nursing Home	Kildare	Leixlip	W23DX80	53.368663	-6.4894035	172	ryevale-nursing-home
Sacré Coeur Nursing Home	Tipperary	Station Road, Tipperary Town	E34R227	52.4685876	-8.1602697	26	sacre-coeur-nursing-home
Sacred Heart Hospital	Carlow	Old Dublin Road, Carlow	R93V825	52.8431016	-6.9248745	63	sacred-heart-hospital-0
Sacred Heart Hospital & Care Home	Roscommon	Golf Links Road	F42W866	53.6232497	-8.1841996	75	sacred-heart-hospital-care-home
Sacred Heart Hospital Castlebar	Mayo	Pontoon Road, Castlebar	F23XV38	53.8633528	-9.299006	74	sacred-heart-hospital-castlebar
Sacred Heart Nursing Home	Kilkenny	Crosspatrick, Johnstown	E41EY74	52.7498943	-7.6009398	48	sacred-heart-nursing-home-0
Sacred Heart Residence	Dublin	Little Sisters of the Poor, Sybil Hill Road, Raheny	D05XK58	53.3735738	-6.1951662	85	sacred-heart-residence
Saint Louis Nursing Home	Kerry	1-2 Clonmore, Ballymullen, Tralee	V92AXV1	52.2666557	-9.6980488	25	saint-louis-nursing-home
Sancta Maria Nursing Home	Meath	Parke, Kinnegad	N91XF65	53.4240167	-7.0744477	71	sancta-maria-nursing-home-1
Santa Sabina House	Dublin	Navan Road, Cabra	D07WK25	53.368395	-6.3097646	38	santa-sabina-house
Shannon Lodge Nursing Home	Roscommon	Main Street, Rooskey	N41YE03	53.8315331	-7.9284457	36	shannon-lodge-nursing-home
Sheelin Nursing Home	Cavan	Tonagh, Mountnugent	A82EK53	53.7954257	-7.2823296	30	sheelin-nursing-home
Shrewsbury House Nursing Home	Dublin	164 Clonliffe Road, Drumcondra	D03PF68	53.3626796	-6.2510868	35	shrewsbury-house-nursing-home
SignaCare Bunclody	Wexford	Newtownbarry, Bunclody	Y21E8V0	52.6552695	-6.6558776	62	signacare-bunclody
SignaCare Killerig	Carlow	Killerig	R93V5X8	52.8370661	-6.7888352	45	signacare-killerig
SignaCare New Ross	Wexford	Newtown Commons, New Ross	Y34VX44	52.4051286	-6.922525	62	signacare-new-ross
SignaCare Waterford	Waterford	Rocklands, Ferrybank, Waterford	X91NT3F	52.2607105	-7.097914	64	signacare-waterford
Silvergrove Nursing Home Limited	Meath	Main Street, Clonee 	D15HW82	53.4101113	-6.438119	28	silvergrove-nursing-home-limited
Simpson's Hospital	Dublin	Ballinteer Road, Dundrum	D16P732	53.2859117	-6.2469709	48	simpsons-hospital
Skibbereen Community Hospital	Cork	Coolnagarrane, Skibbereen	P81PY82	51.5627463	-9.2615025	40	skibbereen-community-hospital
Skibbereen Residential Care Centre	Cork	Baltimore Road, Skibbereen	P81V064	51.5393162	-9.2746089	51	skibbereen-residential-care-centre
Sligo Nursing Home	Sligo	Ballytivnan	F91AY17	54.2822668	-8.4674238	62	sligo-nursing-home
Sonas Nursing Home Ard Na Greine	Sligo	Bothar na Cé, Enniscrone	F26AW86	54.212507	-9.0835183	57	sonas-nursing-home-ard-na-greine-0
Sonas Nursing Home Ashborough	Kerry	Lyre Road, Milltown	V93HH92	52.1404889	-9.7180719	58	sonas-nursing-home-ashborough
Sonas Nursing Home Athlone	Westmeath	Cloghanboy, Ballymahon Road, Athlone	N37AC90	53.4307642	-7.9200294	58	sonas-nursing-home-athlone
Sonas Nursing Home Belmullet	Mayo	Tallagh Road, Belmullet	F26HW71	54.2368488	-9.9957002	48	sonas-nursing-home-belmullet
Sonas Nursing Home Carrick-on-Suir	Tipperary	Waterford Road, Carrick-on-Suir	E32D681	52.3421296	-7.4072087	55	sonas-nursing-home-carrick-suir
Sonas Nursing Home Cloverhill	Roscommon	Lisagallan, Cloverhill	F42VW21	53.6546009	-8.260562	57	sonas-nursing-home-cloverhill
Sonas Nursing Home Innis Ree	Roscommon	Ballyleague, Lanesborough	N39R122	53.6751756	-8.0044606	58	sonas-nursing-home-innis-ree
Sonas Nursing Home Knock	Mayo	Ballyhaunis Road, Knock	F12K292	53.7947811	-8.9138621	57	sonas-nursing-home-knock
Sonas Nursing Home Melview	Tipperary	Prior Park, Clonmel	E91XY26	52.3589854	-7.7057661	81	sonas-nursing-home-melview
Sonas Nursing Home Moyridge	Mayo	Ridgepool Road, Ballina	F26HW56	54.1097656	-9.1552646	55	sonas-nursing-home-moyridge
Sonas Nursing Home Riverview	Mayo	Morrison Terrace, Mullauns, Ballina	F26E799	54.1085532	-9.1598521	59	sonas-nursing-home-riverview
Sonas Nursing Home Tullow	Carlow	Shillelagh Road, Tullow	R93R159	52.8055947	-6.7100884	60	sonas-nursing-home-tullow
St Anne's Community Nursing Unit	Galway	Westport Road, Clifden	H71VE89	53.4941989	-10.0248951	22	st-annes-community-nursing-unit
St Anne's Nursing Home	Monaghan	Clones Road, Ballybay	A75K193	54.1293123	-6.9084825	33	st-annes-nursing-home
St. Anthony's Nursing Home	Limerick	Kilduff Castle, Pallasgreen	V94PF76	52.5647515	-8.3309846	61	st-anthonys-nursing-home
St. Anthony's Unit	Tipperary	Glenconnor Road, Clonmel	E91PP20	52.3545212	-7.7209818	18	st-anthonys-unit
St. Attracta's Residence	Mayo	Hagfield, Charlestown 	F12KN36	53.9358106	-8.7939667	70	st-attractas-residence
St Augustine's Community Nursing Unit	Mayo	Cathedral Road, Abbeyhalfquarter, Ballina	F26XN53	54.1137787	-9.1495568	33	st-augustines-community-nursing-unit
St Brendan's Community Nursing Unit	Galway	Lake Road, Loughrea	H62ND89	53.1894175	-8.5638446	100	st-brendans-community-nursing-unit
St. Brendan's High Support Unit	Mayo	Mulranny, Westport	F28A386	53.9074684	-9.7672355	25	st-brendans-high-support-unit
St Brigid's Hospital	Laois	Shaen, Portlaoise	R32FD60	53.0779097	-7.2501441	23	st-brigids-hospital-0
St Camillus Community Hospital	Limerick	Shelbourne Road	V945V24	52.6687296	-8.641005	73	st-camillus-community-hospital
St. Camillus Community Nursing Unit	Limerick	Shelbourne Road	V945V24	52.6687296	-8.641005	50	st-camillus-community-nursing-unit
St Camillus Nursing Centre	Westmeath	Killucan	N91VF51	53.5062158	-7.1507775	57	st-camillus-nursing-centre
St Carthage's House	Waterford	Townspark East, Lismore	P51V320	52.1308864	-7.9313826	42	st-carthages-house
St Catherine's Nursing Home	Limerick	Bothar Buí, Newcastle West	V42PR80	52.4474374	-9.0603373	73	st-catherines-nursing-home-0
St Colman's Residential Care Centre	Wicklow	Ballinderry Road, Rathdrum	A67AK06	52.9338184	-6.2397826	92	st-colmans-residential-care-centre
St Colmcille's Nursing Home	Meath	Oldcastle Road, Towns Park, Kells	A82D902	53.7278482	-6.8945408	42	st-colmcilles-nursing-home-0
St Columban's Nursing Home	Wicklow	Magheramore	A67HY02	52.9357085	-6.0326702	24	st-columbans-nursing-home
St Columban's Retirement Home	Meath	Dalgan Park, Navan	C15AY2Y	53.6087463	-6.6315384	32	st-columbans-retirement-home
St Columba's Hospital	Kilkenny	Cloughabrody, Thomastown	R95YY96	52.5304343	-7.1320009	45	st-columbas-hospital
St Conlon's Community Nursing Unit	Tipperary	Church Road, Nenagh	E45NW66	52.8668821	-8.1993352	25	st-conlons-community-nursing-unit
St David's Nursing Home	Galway	Gentian Hill, Knocknacarra, Salthill	H91EA46	53.2579034	-9.1085536	18	st-davids-nursing-home
St. Dominic Savio Nursing Home	Clare	Cahilly, Liscannor	V95Y927	52.9451584	-9.4002664	28	st-dominic-savio-nursing-home
St Doolagh's Park Care and Rehabilitation Centre	Dublin	Malahide Road	D17YE97	53.4136661	-6.175401	72	st-doolaghs-park-care-and-rehabilitation-centre
St Elizabeth's Nursing Home	Meath	Kells Road, Athboy	C15EE63	53.6248581	-6.9096849	36	st-elizabeths-nursing-home
Stella Maris Nursing Home	Galway	Cummer, Tuam	H54C992	53.4627336	-8.897436	43	stella-maris-nursing-home
St. Eunan's Nursing Home	Donegal	Rough Park, Ramelton Road, Letterkenny	F92FP21	54.9770873	-7.6794775	42	st-eunans-nursing-home
St Fiacc's House	Carlow	Killeshin Road, Graiguecullen	R93D825	52.837184733326005	-6.94210190411705	17	st-fiaccs-house
St Finbarr's Hospital	Cork	Douglas Road	T12XH60	51.8890278	-8.4598393	73	st-finbarrs-hospital
St Fionnan's Community Nursing Unit	Mayo	Achill Sound 	F28C996	53.9293748	-9.9268971	30	st-fionnans-community-nursing-unit
St Francis Nursing Home	Galway	Kilkerrin, Ballinasloe	H53WF97	53.5631136	-8.5778437	34	st-francis-nursing-home-0
St. Francis' Nursing Home	Louth	Mount Oliver, Dundalk	A91TC21	54.036393	-6.3698398	25	st-francis-nursing-home
St Gabriel's Community Hospital	Cork	Colla Road, Schull	P81NT97	51.5215767	-9.5461104	21	st-gabriels-community-hospital
St Gabriel's Nursing Home	Dublin	Glenayle Road, Edenmore	D05PK84	53.3902861	-6.1800721	68	st-gabriels-nursing-home
St. Gladys Nursing Home	Dublin	53 Lower Kimmage Road, Harold's Cross	D6WC566	53.3222416	-6.283685	51	st-gladys-nursing-home
St. Gobnaits Nursing Home	Limerick	Drewscourt, Ballyagran, Killmallock	V35E188	52.3938362	-8.7607234	20	st-gobnaits-nursing-home-0
St Ita's Community Hospital	Limerick	Gortboy, Newcastlewest	V42HD66	52.4557353	-9.05402	66	st-itas-community-hospital
St. John's Community Hospital	Sligo	Ballytivnan	F91H224	54.27976	-8.4686562	101	st-johns-community-hospital-0
St John's Community Hospital	Wexford	Munster Hill, Enniscorthy	Y21N902	52.4959601	-6.574707	104	st-johns-community-hospital
St John's House	Dublin	202 Merrion Road, Ballsbridge	D04VP92	53.3181846	-6.2100718	58	st-johns-house
St Joseph Community Hospital	Donegal	Mullindrait, Stranorlar	F93FCR6	54.8054332	-7.7510386	63	st-joseph-community-hospital
St Joseph's Care Centre	Longford	Dublin Road , Longford 	N39ER84	53.7237211	-7.7865831	65	st-josephs-care-centre
St. Joseph's Centre	Dublin	Crinken Lane, Shankill 	D18TY00	53.2240704	-6.1267449	61	st-josephs-centre
St Joseph's Community Hospital	Cork	Millstreet	P51TV27	52.0577781	-9.0779326	17	st-josephs-community-hospital
St Joseph's Community Nursing Unit	Meath	Patrick Street, Trim	C15P592	53.5510918	-6.7901012	50	st-josephs-community-nursing-unit
St Joseph's Home	Waterford	Abbey Road, Ferrybank	X91F882	52.2653001	-7.0998262	48	st-josephs-home-0
St Joseph's Home	Kerry	Ballymacprior, Killorglin	V93TD99	52.1150997	-9.780873	48	st-josephs-home
St Joseph's Hospital	Cork	Mount Desert, Lee Road, Cork	T23D30F	51.8998557	-8.5325414	103	st-josephs-hospital-0
St Joseph's Hospital Ardee	Louth	Townspark, Ardee	A92Y394	53.8574951	-6.5437455	17	st-josephs-hospital-ardee
St. Joseph's Hospital	Clare	Lifford Road, Ennis	V95RT99	52.8518061	-8.9779382	76	st-josephs-hospital
St. Joseph's Nursing Home	Kerry	Killowen, Kenmare	V93RW94	51.8870212	-9.569151	50	st-josephs-nursing-home-0
St Josephs Nursing Home	Cavan	Lurgan Glebe, Virginia	A82A268	53.8329569	-7.1212325	52	st-josephs-nursing-home
St Joseph's Supported Care Home	Kilkenny	Kilmoganny	R95T850	52.4601077	-7.3299407	19	st-josephs-supported-care-home
St Joseph's Unit	Cork	Bantry General Hospital, Bantry 	P75DX93	51.67599	-9.4496706	24	st-josephs-unit-0
St Josephs Unit, Listowel Community Hospital	Kerry	St Josephs Unit, Listowel Community Hospital, Greenville, Listowel	V31RF79	52.4472357	-9.4976976	24	st-josephs-unit-listowel-community-hospital
St Lazerian's House	Carlow	Royal Oak Road, Bagenalstown	R21K542	52.6984876	-6.9718482	18	st-lazerians-house
St Luke's Home	Cork	Castle Road, Mahon	T12PY50	51.8967014	-8.3981574	128	st-lukes-home
St Martha's Nursing Home	Cork	Love Lane, Clybee, Charleville	P56H268	52.3570304	-8.6932952	36	st-marthas-nursing-home-0
St Martha's Nursing Home	Tipperary	Glenswilly House, Cappauniac, Cahir	E21K665	52.4114385	-7.9953965	26	st-marthas-nursing-home-1
St Mary's Residential Care Centre	Galway	Shantalla Road	H91VND6	53.2723995	-9.0676266	62	st-marys-residential-care-centre
St Mary's Residential Centre	Monaghan	Shercock Road, Castleblayney 	A75TD61	54.1200575	-6.7448047	70	st-marys-residential-centre
St. Michael's Nursing Home	Limerick	One Hundred Acres East, Caherconlish	V94E400	52.5974886	-8.4762777	80	st-michaels-nursing-home
St Oliver Plunkett Community Unit	Louth	Dublin Road, Dundalk	A91E671	53.9890724	-6.4028861	63	st-oliver-plunkett-community-unit
St Pappin's Nursing Home	Dublin	Ballymun Road, Ballymun	D09DX39	53.3995273	-6.2628801	51	st-pappins-nursing-home
St. Patrick's Care Centre	Dublin	Dublin Street, Baldoyle	D13V085	53.395676	-6.1298503	78	st-patricks-care-centre
St Patrick's Community Hospital	Leitrim	Summerhill, Carrick on Shannon	N41P897	53.9505018	-8.0861551	41	st-patricks-community-hospital
St Paul's Nursing Home	Limerick	St Nessan's Road, Dooradoyle	V94VY10	52.6387737	-8.6521003	57	st-pauls-nursing-home
St. Peter's Nursing Home	Louth	Sea Road, Castlebellingham	A91TV02	53.9010142	-6.3855192	69	st-peters-nursing-home
St Phelim's Nursing Home	Leitrim	Dromahair	F91VY83	54.220204	-8.2960716	76	st-phelims-nursing-home
St Teresa's Nursing Home	Tipperary	Friar Street, Cashel	E25TC65	52.5167736	-7.8843384	30	st-teresas-nursing-home
St. Theresa's Nursing Home	Tipperary	Dublin Road, Thurles	E41V263	52.6798689	-7.7977957	26	st-theresas-nursing-home
St Ursula's Nursing Home	Meath	Golf Links Road, Bettystown	A92PY76	53.6999647	-6.2453508	24	st-ursulas-nursing-home
St Vincent's Care Centre	Westmeath	Coosan Road, Athlone	N37A3K5	53.4268462	-7.9415037	36	st-vincents-care-centre
St Vincent's Community Nursing Unit	Laois	Irishtown, Mountmellick	R32HK85	53.1116656	-7.3240366	60	st-vincents-community-nursing-unit
St Vincent's Hospital	Kildare	Woodstock Street, Athy	R14AY22	52.9981369	-6.9948184	82	st-vincents-hospital
Sugarloaf Care Centre	Wicklow	Kilmacanogue South, Kilmacanogue	A98C2CO	53.1612303	-6.1296160	119	sugarloaf-care-centre
Sullivan Centre	Cavan	Cathedral Road, Cavan	H12N274	53.996102	-7.3608607	20	sullivan-centre
Summerville Healthcare	Sligo	Strandhill	F91KT28	54.2636209	-8.5995586	47	summerville-healthcare
Suncroft Lodge Nursing Home	Kildare	Suncroft, The Curragh	R56HX05	53.1071989	-6.8601632	60	suncroft-lodge-nursing-home
Sunhill Nursing Home	Louth	Blackhall Road , Termonfeckin	A92F902	53.7648132	-6.2710823	102	sunhill-nursing-home
Swords Nursing Home	Dublin	Mount Ambrose, Swords	K67N1W0	53.4660921	-6.2745845	52	swords-nursing-home
Talbot Lodge Nursing Home	Dublin	17 Kinsealy Lane, Malahide	K36D295	53.4308407	-6.1697487	103	talbot-lodge-nursing-home
Tara Care Centre	Wicklow	5/6 Putland Road, Bray	A98YA89	53.1953037	-6.0995987	47	tara-care-centre
Tara Winthrop Private Clinic	Dublin	Nevinstown Lane, Pinnock Hill , Swords	K67HH57	53.4441401	-6.2271393	136	tara-winthrop-private-clinic
Teach Altra Nursing Home	Cork	Scarteen, Newmarket	P51D504	52.2167791	-9.0029679	42	teach-altra-nursing-home
An Teaghlach Uilinn Nursing Home	Galway	Kilrainey, Moycullen	H91RW96	53.3429619	-9.1766097	75	teaghlach-uilinn-nursing-home
Terenure Nursing Home	Dublin	122 Terenure Road West, Terenure Road	D6WPW58	53.3114293	-6.2975111	47	terenure-nursing-home
Thomond Lodge Nursing Home	Longford	Thomond Hall, Ballymahon	N39C597	53.5597264	-7.7718065	48	thomond-lodge-nursing-home
Thorpe's Nursing Home	Limerick	Clarina	V94A562	52.6298009	-8.7259811	42	thorpes-nursing-home
Tinnypark Nursing Home	Kilkenny	Derdimus, Callan Road	R95EF21	52.6236111	-7.2852819	47	tinnypark-nursing-home
TLC Carton	Dublin	Tonlegee Road, Raheny	D05N5K3	53.3914736	-6.1911607	163	tlc-carton-0
TLC Centre Maynooth	Kildare	Straffan Road, Maynooth	W23H028	53.3599481	-6.5942441	123	tlc-centre-maynooth
TLC Centre Santry	Dublin	Northwood Park, Santry 	D09H4X0	53.4051713	-6.2524633	100	tlc-centre-santry
TLC City West	Dublin	Cooldown Commons, Fortunestown Lane , Citywest 	D24K5KC	53.2863056	-6.4321866	119	tlc-city-west
Tralee Community Nursing Unit	Kerry	Teile Carraig, Killerisk Road, Tralee	V92YC82	52.2645368	-9.6828525	43	tralee-community-nursing-unit
Tramore Nursing Home	Waterford	Newtown, Tramore	X91DKF5	52.1569111	-7.1689127	93	tramore-nursing-home
Tymon North Community Unit	Dublin	Tymon North Road, Tallaght	D24Y2XD	53.2985807	-6.3465031	48	tymon-north-community-unit
Unit 1 St Stephen's Hospital	Cork	St Stephens Hospital, Sarsfield Court, Glanmire	T45VK40	51.952681	-8.4006045	16	unit-1-st-stephens-hospital
Valentia Hospital	Kerry	Farranreagh, Valentia Island	V23V968	51.9214269	-10.2953865	24	valentia-hospital
Valentia Nursing Home	Wexford	Camolin	Y21C677	52.6139308	-6.429234	39	valentia-nursing-home
The Village Residence	Louth	St Mary's Residential Care Service, Dublin Road, Drogheda	A92X862	53.7113626	-6.3410189	60	village-residence
Villa Marie Nursing Home	Tipperary	Grange, Templemore Road, Roscrea	E53NC56	52.9389427	-7.7878715	30	villa-marie-nursing-home
Virginia Community Health Centre	Cavan	Dublin Road, Virginia	A82AH29	53.8316292	-7.0676282	56	virginia-community-health-centre
Waterford Nursing Home	Waterford	Ballinakill Downs, Dunmore Road	X91TA49	52.2404054	-7.0646133	60	waterford-nursing-home
Waterford Residential Care Centre	Waterford	St Patrick's Way, Waterford	X91XE86	52.2500965	-7.1027053	80	waterford-residential-care-centre
West Clare Nursing Home St Theresa's Kilrush	Clare	Leadmore East, Kilkee Road, Kilrush	V15PC56	52.6459349	-9.495034	39	west-clare-nursing-home-st-theresas-kilrush
Willow Brooke Care Centre	Kerry	College Road, Castleisland	V92YR5F	52.237873	-9.4552721	73	willow-brooke-care-centre
Willowbrook Lodge	Tipperary	Mocklershill, Fethard	E91R7R2	52.5110655	-7.8027846	27	willowbrook-lodge
Willowbrook Nursing Home	Kildare	Borohard, Newbridge	W12VF40	53.2016122	-6.7545479	50	willowbrook-nursing-home
Windmill House Care Centre	Cork	Churchtown, Mallow	P51KW65	52.2747135	-8.7339431	40	windmill-house-care-centre
Woodlands House Nursing Home	Meath	Trim Road, Navan	C15V585	53.6465983	-6.6857036	36	woodlands-house-nursing-home
Woodlands Nursing Home	Tipperary	Bishopswood, Dundrum	E34NX20	52.571362	-8.028679	43	woodlands-nursing-home
Woodlawn Manor Nursing Home	Dublin	St Doolaghs House, Malahide Road, Balgriffin	D17TR63	53.4147437	-6.174801	97	woodlawn-manor-nursing-home
Wygram Nursing Home	Wexford	Davitt Road, Wexford Town	Y35H6P1	52.3394565	-6.4704968	71	wygram-nursing-home
Youghal and District Nursing Home	Cork	Gortroe, Youghal	P36CF88	51.9305644	-7.9153315	54	youghal-and-district-nursing-home
Youghal Community Hospital	Cork	Cork Hill, Youghal	P36HX95	51.9575695	-7.8600494	31	youghal-community-hospital
